# MPS 2D Dam Break - Initial Particle Configuration
# Domain: 0.584 x 0.292 m
# Water column: 0.146 x 0.292 m
# Particle distance: 0.008 m
# Fluid: 648, Wall: 608, Dummy: 672, Total: 1928
1928
# x y vx vy type
7.20000000e-02 3.20000000e-02 0.00000000e+00 0.00000000e+00 0
7.20000000e-02 4.00000000e-02 0.00000000e+00 0.00000000e+00 0
7.20000000e-02 4.80000000e-02 0.00000000e+00 0.00000000e+00 0
7.20000000e-02 5.60000000e-02 0.00000000e+00 0.00000000e+00 0
7.20000000e-02 6.40000000e-02 0.00000000e+00 0.00000000e+00 0
7.20000000e-02 7.20000000e-02 0.00000000e+00 0.00000000e+00 0
7.20000000e-02 8.00000000e-02 0.00000000e+00 0.00000000e+00 0
7.20000000e-02 8.80000000e-02 0.00000000e+00 0.00000000e+00 0
7.20000000e-02 9.60000000e-02 0.00000000e+00 0.00000000e+00 0
7.20000000e-02 1.04000000e-01 0.00000000e+00 0.00000000e+00 0
7.20000000e-02 1.12000000e-01 0.00000000e+00 0.00000000e+00 0
7.20000000e-02 1.20000000e-01 0.00000000e+00 0.00000000e+00 0
7.20000000e-02 1.28000000e-01 0.00000000e+00 0.00000000e+00 0
7.20000000e-02 1.36000000e-01 0.00000000e+00 0.00000000e+00 0
7.20000000e-02 1.44000000e-01 0.00000000e+00 0.00000000e+00 0
7.20000000e-02 1.52000000e-01 0.00000000e+00 0.00000000e+00 0
7.20000000e-02 1.60000000e-01 0.00000000e+00 0.00000000e+00 0
7.20000000e-02 1.68000000e-01 0.00000000e+00 0.00000000e+00 0
7.20000000e-02 1.76000000e-01 0.00000000e+00 0.00000000e+00 0
7.20000000e-02 1.84000000e-01 0.00000000e+00 0.00000000e+00 0
7.20000000e-02 1.92000000e-01 0.00000000e+00 0.00000000e+00 0
7.20000000e-02 2.00000000e-01 0.00000000e+00 0.00000000e+00 0
7.20000000e-02 2.08000000e-01 0.00000000e+00 0.00000000e+00 0
7.20000000e-02 2.16000000e-01 0.00000000e+00 0.00000000e+00 0
7.20000000e-02 2.24000000e-01 0.00000000e+00 0.00000000e+00 0
7.20000000e-02 2.32000000e-01 0.00000000e+00 0.00000000e+00 0
7.20000000e-02 2.40000000e-01 0.00000000e+00 0.00000000e+00 0
7.20000000e-02 2.48000000e-01 0.00000000e+00 0.00000000e+00 0
7.20000000e-02 2.56000000e-01 0.00000000e+00 0.00000000e+00 0
7.20000000e-02 2.64000000e-01 0.00000000e+00 0.00000000e+00 0
7.20000000e-02 2.72000000e-01 0.00000000e+00 0.00000000e+00 0
7.20000000e-02 2.80000000e-01 0.00000000e+00 0.00000000e+00 0
7.20000000e-02 2.88000000e-01 0.00000000e+00 0.00000000e+00 0
8.00000000e-02 -5.60000000e-02 0.00000000e+00 0.00000000e+00 3
8.00000000e-02 -4.80000000e-02 0.00000000e+00 0.00000000e+00 3
8.00000000e-02 -4.00000000e-02 0.00000000e+00 0.00000000e+00 3
8.00000000e-02 -3.20000000e-02 0.00000000e+00 0.00000000e+00 3
8.00000000e-02 -2.40000000e-02 0.00000000e+00 0.00000000e+00 1
8.00000000e-02 -1.60000000e-02 0.00000000e+00 0.00000000e+00 1
8.00000000e-02 -8.00000000e-03 0.00000000e+00 0.00000000e+00 1
8.00000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
8.00000000e-02 8.00000000e-03 0.00000000e+00 0.00000000e+00 0
8.00000000e-02 1.60000000e-02 0.00000000e+00 0.00000000e+00 0
8.00000000e-02 2.40000000e-02 0.00000000e+00 0.00000000e+00 0
8.00000000e-02 3.20000000e-02 0.00000000e+00 0.00000000e+00 0
8.00000000e-02 4.00000000e-02 0.00000000e+00 0.00000000e+00 0
8.00000000e-02 4.80000000e-02 0.00000000e+00 0.00000000e+00 0
8.00000000e-02 5.60000000e-02 0.00000000e+00 0.00000000e+00 0
8.00000000e-02 6.40000000e-02 0.00000000e+00 0.00000000e+00 0
8.00000000e-02 7.20000000e-02 0.00000000e+00 0.00000000e+00 0
8.00000000e-02 8.00000000e-02 0.00000000e+00 0.00000000e+00 0
8.00000000e-02 8.80000000e-02 0.00000000e+00 0.00000000e+00 0
8.00000000e-02 9.60000000e-02 0.00000000e+00 0.00000000e+00 0
8.00000000e-02 1.04000000e-01 0.00000000e+00 0.00000000e+00 0
8.00000000e-02 1.12000000e-01 0.00000000e+00 0.00000000e+00 0
8.00000000e-02 1.20000000e-01 0.00000000e+00 0.00000000e+00 0
8.00000000e-02 1.28000000e-01 0.00000000e+00 0.00000000e+00 0
8.00000000e-02 1.36000000e-01 0.00000000e+00 0.00000000e+00 0
8.00000000e-02 1.44000000e-01 0.00000000e+00 0.00000000e+00 0
8.00000000e-02 1.52000000e-01 0.00000000e+00 0.00000000e+00 0
8.00000000e-02 1.60000000e-01 0.00000000e+00 0.00000000e+00 0
8.00000000e-02 1.68000000e-01 0.00000000e+00 0.00000000e+00 0
8.00000000e-02 1.76000000e-01 0.00000000e+00 0.00000000e+00 0
8.00000000e-02 1.84000000e-01 0.00000000e+00 0.00000000e+00 0
8.00000000e-02 1.92000000e-01 0.00000000e+00 0.00000000e+00 0
8.00000000e-02 2.00000000e-01 0.00000000e+00 0.00000000e+00 0
8.00000000e-02 2.08000000e-01 0.00000000e+00 0.00000000e+00 0
8.00000000e-02 2.16000000e-01 0.00000000e+00 0.00000000e+00 0
8.00000000e-02 2.24000000e-01 0.00000000e+00 0.00000000e+00 0
8.00000000e-02 2.32000000e-01 0.00000000e+00 0.00000000e+00 0
8.00000000e-02 2.40000000e-01 0.00000000e+00 0.00000000e+00 0
8.00000000e-02 2.48000000e-01 0.00000000e+00 0.00000000e+00 0
8.00000000e-02 2.56000000e-01 0.00000000e+00 0.00000000e+00 0
8.00000000e-02 2.64000000e-01 0.00000000e+00 0.00000000e+00 0
8.00000000e-02 2.72000000e-01 0.00000000e+00 0.00000000e+00 0
8.00000000e-02 2.80000000e-01 0.00000000e+00 0.00000000e+00 0
8.00000000e-02 2.88000000e-01 0.00000000e+00 0.00000000e+00 0
8.80000000e-02 -5.60000000e-02 0.00000000e+00 0.00000000e+00 3
8.80000000e-02 -4.80000000e-02 0.00000000e+00 0.00000000e+00 3
8.80000000e-02 -4.00000000e-02 0.00000000e+00 0.00000000e+00 3
8.80000000e-02 -3.20000000e-02 0.00000000e+00 0.00000000e+00 3
8.80000000e-02 -2.40000000e-02 0.00000000e+00 0.00000000e+00 1
8.80000000e-02 -1.60000000e-02 0.00000000e+00 0.00000000e+00 1
8.80000000e-02 -8.00000000e-03 0.00000000e+00 0.00000000e+00 1
8.80000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
8.80000000e-02 8.00000000e-03 0.00000000e+00 0.00000000e+00 0
8.80000000e-02 1.60000000e-02 0.00000000e+00 0.00000000e+00 0
8.80000000e-02 2.40000000e-02 0.00000000e+00 0.00000000e+00 0
8.80000000e-02 3.20000000e-02 0.00000000e+00 0.00000000e+00 0
8.80000000e-02 4.00000000e-02 0.00000000e+00 0.00000000e+00 0
8.80000000e-02 4.80000000e-02 0.00000000e+00 0.00000000e+00 0
8.80000000e-02 5.60000000e-02 0.00000000e+00 0.00000000e+00 0
8.80000000e-02 6.40000000e-02 0.00000000e+00 0.00000000e+00 0
8.80000000e-02 7.20000000e-02 0.00000000e+00 0.00000000e+00 0
8.80000000e-02 8.00000000e-02 0.00000000e+00 0.00000000e+00 0
8.80000000e-02 8.80000000e-02 0.00000000e+00 0.00000000e+00 0
8.80000000e-02 9.60000000e-02 0.00000000e+00 0.00000000e+00 0
8.80000000e-02 1.04000000e-01 0.00000000e+00 0.00000000e+00 0
8.80000000e-02 1.12000000e-01 0.00000000e+00 0.00000000e+00 0
8.80000000e-02 1.20000000e-01 0.00000000e+00 0.00000000e+00 0
8.80000000e-02 1.28000000e-01 0.00000000e+00 0.00000000e+00 0
8.80000000e-02 1.36000000e-01 0.00000000e+00 0.00000000e+00 0
8.80000000e-02 1.44000000e-01 0.00000000e+00 0.00000000e+00 0
8.80000000e-02 1.52000000e-01 0.00000000e+00 0.00000000e+00 0
8.80000000e-02 1.60000000e-01 0.00000000e+00 0.00000000e+00 0
8.80000000e-02 1.68000000e-01 0.00000000e+00 0.00000000e+00 0
8.80000000e-02 1.76000000e-01 0.00000000e+00 0.00000000e+00 0
8.80000000e-02 1.84000000e-01 0.00000000e+00 0.00000000e+00 0
8.80000000e-02 1.92000000e-01 0.00000000e+00 0.00000000e+00 0
8.80000000e-02 2.00000000e-01 0.00000000e+00 0.00000000e+00 0
8.80000000e-02 2.08000000e-01 0.00000000e+00 0.00000000e+00 0
8.80000000e-02 2.16000000e-01 0.00000000e+00 0.00000000e+00 0
8.80000000e-02 2.24000000e-01 0.00000000e+00 0.00000000e+00 0
8.80000000e-02 2.32000000e-01 0.00000000e+00 0.00000000e+00 0
8.80000000e-02 2.40000000e-01 0.00000000e+00 0.00000000e+00 0
8.80000000e-02 2.48000000e-01 0.00000000e+00 0.00000000e+00 0
8.80000000e-02 2.56000000e-01 0.00000000e+00 0.00000000e+00 0
8.80000000e-02 2.64000000e-01 0.00000000e+00 0.00000000e+00 0
8.80000000e-02 2.72000000e-01 0.00000000e+00 0.00000000e+00 0
8.80000000e-02 2.80000000e-01 0.00000000e+00 0.00000000e+00 0
8.80000000e-02 2.88000000e-01 0.00000000e+00 0.00000000e+00 0
9.60000000e-02 -5.60000000e-02 0.00000000e+00 0.00000000e+00 3
9.60000000e-02 -4.80000000e-02 0.00000000e+00 0.00000000e+00 3
9.60000000e-02 -4.00000000e-02 0.00000000e+00 0.00000000e+00 3
9.60000000e-02 -3.20000000e-02 0.00000000e+00 0.00000000e+00 3
9.60000000e-02 -2.40000000e-02 0.00000000e+00 0.00000000e+00 1
9.60000000e-02 -1.60000000e-02 0.00000000e+00 0.00000000e+00 1
9.60000000e-02 -8.00000000e-03 0.00000000e+00 0.00000000e+00 1
9.60000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
9.60000000e-02 8.00000000e-03 0.00000000e+00 0.00000000e+00 0
9.60000000e-02 1.60000000e-02 0.00000000e+00 0.00000000e+00 0
9.60000000e-02 2.40000000e-02 0.00000000e+00 0.00000000e+00 0
9.60000000e-02 3.20000000e-02 0.00000000e+00 0.00000000e+00 0
9.60000000e-02 4.00000000e-02 0.00000000e+00 0.00000000e+00 0
9.60000000e-02 4.80000000e-02 0.00000000e+00 0.00000000e+00 0
9.60000000e-02 5.60000000e-02 0.00000000e+00 0.00000000e+00 0
9.60000000e-02 6.40000000e-02 0.00000000e+00 0.00000000e+00 0
9.60000000e-02 7.20000000e-02 0.00000000e+00 0.00000000e+00 0
9.60000000e-02 8.00000000e-02 0.00000000e+00 0.00000000e+00 0
9.60000000e-02 8.80000000e-02 0.00000000e+00 0.00000000e+00 0
9.60000000e-02 9.60000000e-02 0.00000000e+00 0.00000000e+00 0
9.60000000e-02 1.04000000e-01 0.00000000e+00 0.00000000e+00 0
9.60000000e-02 1.12000000e-01 0.00000000e+00 0.00000000e+00 0
9.60000000e-02 1.20000000e-01 0.00000000e+00 0.00000000e+00 0
9.60000000e-02 1.28000000e-01 0.00000000e+00 0.00000000e+00 0
9.60000000e-02 1.36000000e-01 0.00000000e+00 0.00000000e+00 0
9.60000000e-02 1.44000000e-01 0.00000000e+00 0.00000000e+00 0
9.60000000e-02 1.52000000e-01 0.00000000e+00 0.00000000e+00 0
9.60000000e-02 1.60000000e-01 0.00000000e+00 0.00000000e+00 0
9.60000000e-02 1.68000000e-01 0.00000000e+00 0.00000000e+00 0
9.60000000e-02 1.76000000e-01 0.00000000e+00 0.00000000e+00 0
9.60000000e-02 1.84000000e-01 0.00000000e+00 0.00000000e+00 0
9.60000000e-02 1.92000000e-01 0.00000000e+00 0.00000000e+00 0
9.60000000e-02 2.00000000e-01 0.00000000e+00 0.00000000e+00 0
9.60000000e-02 2.08000000e-01 0.00000000e+00 0.00000000e+00 0
9.60000000e-02 2.16000000e-01 0.00000000e+00 0.00000000e+00 0
9.60000000e-02 2.24000000e-01 0.00000000e+00 0.00000000e+00 0
9.60000000e-02 2.32000000e-01 0.00000000e+00 0.00000000e+00 0
9.60000000e-02 2.40000000e-01 0.00000000e+00 0.00000000e+00 0
9.60000000e-02 2.48000000e-01 0.00000000e+00 0.00000000e+00 0
9.60000000e-02 2.56000000e-01 0.00000000e+00 0.00000000e+00 0
9.60000000e-02 2.64000000e-01 0.00000000e+00 0.00000000e+00 0
9.60000000e-02 2.72000000e-01 0.00000000e+00 0.00000000e+00 0
9.60000000e-02 2.80000000e-01 0.00000000e+00 0.00000000e+00 0
9.60000000e-02 2.88000000e-01 0.00000000e+00 0.00000000e+00 0
1.04000000e-01 -5.60000000e-02 0.00000000e+00 0.00000000e+00 3
1.04000000e-01 -4.80000000e-02 0.00000000e+00 0.00000000e+00 3
1.04000000e-01 -4.00000000e-02 0.00000000e+00 0.00000000e+00 3
1.04000000e-01 -3.20000000e-02 0.00000000e+00 0.00000000e+00 3
1.04000000e-01 -2.40000000e-02 0.00000000e+00 0.00000000e+00 1
1.04000000e-01 -1.60000000e-02 0.00000000e+00 0.00000000e+00 1
1.04000000e-01 -8.00000000e-03 0.00000000e+00 0.00000000e+00 1
1.04000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
1.04000000e-01 8.00000000e-03 0.00000000e+00 0.00000000e+00 0
1.04000000e-01 1.60000000e-02 0.00000000e+00 0.00000000e+00 0
1.04000000e-01 2.40000000e-02 0.00000000e+00 0.00000000e+00 0
1.04000000e-01 3.20000000e-02 0.00000000e+00 0.00000000e+00 0
1.04000000e-01 4.00000000e-02 0.00000000e+00 0.00000000e+00 0
1.04000000e-01 4.80000000e-02 0.00000000e+00 0.00000000e+00 0
1.04000000e-01 5.60000000e-02 0.00000000e+00 0.00000000e+00 0
1.04000000e-01 6.40000000e-02 0.00000000e+00 0.00000000e+00 0
1.04000000e-01 7.20000000e-02 0.00000000e+00 0.00000000e+00 0
1.04000000e-01 8.00000000e-02 0.00000000e+00 0.00000000e+00 0
1.04000000e-01 8.80000000e-02 0.00000000e+00 0.00000000e+00 0
1.04000000e-01 9.60000000e-02 0.00000000e+00 0.00000000e+00 0
1.04000000e-01 1.04000000e-01 0.00000000e+00 0.00000000e+00 0
1.04000000e-01 1.12000000e-01 0.00000000e+00 0.00000000e+00 0
1.04000000e-01 1.20000000e-01 0.00000000e+00 0.00000000e+00 0
1.04000000e-01 1.28000000e-01 0.00000000e+00 0.00000000e+00 0
1.04000000e-01 1.36000000e-01 0.00000000e+00 0.00000000e+00 0
1.04000000e-01 1.44000000e-01 0.00000000e+00 0.00000000e+00 0
1.04000000e-01 1.52000000e-01 0.00000000e+00 0.00000000e+00 0
1.04000000e-01 1.60000000e-01 0.00000000e+00 0.00000000e+00 0
1.04000000e-01 1.68000000e-01 0.00000000e+00 0.00000000e+00 0
1.04000000e-01 1.76000000e-01 0.00000000e+00 0.00000000e+00 0
1.04000000e-01 1.84000000e-01 0.00000000e+00 0.00000000e+00 0
1.04000000e-01 1.92000000e-01 0.00000000e+00 0.00000000e+00 0
1.04000000e-01 2.00000000e-01 0.00000000e+00 0.00000000e+00 0
1.04000000e-01 2.08000000e-01 0.00000000e+00 0.00000000e+00 0
1.04000000e-01 2.16000000e-01 0.00000000e+00 0.00000000e+00 0
1.04000000e-01 2.24000000e-01 0.00000000e+00 0.00000000e+00 0
1.04000000e-01 2.32000000e-01 0.00000000e+00 0.00000000e+00 0
1.04000000e-01 2.40000000e-01 0.00000000e+00 0.00000000e+00 0
1.04000000e-01 2.48000000e-01 0.00000000e+00 0.00000000e+00 0
1.04000000e-01 2.56000000e-01 0.00000000e+00 0.00000000e+00 0
1.04000000e-01 2.64000000e-01 0.00000000e+00 0.00000000e+00 0
1.04000000e-01 2.72000000e-01 0.00000000e+00 0.00000000e+00 0
1.04000000e-01 2.80000000e-01 0.00000000e+00 0.00000000e+00 0
1.04000000e-01 2.88000000e-01 0.00000000e+00 0.00000000e+00 0
1.12000000e-01 -5.60000000e-02 0.00000000e+00 0.00000000e+00 3
1.12000000e-01 -4.80000000e-02 0.00000000e+00 0.00000000e+00 3
1.12000000e-01 -4.00000000e-02 0.00000000e+00 0.00000000e+00 3
1.12000000e-01 -3.20000000e-02 0.00000000e+00 0.00000000e+00 3
1.12000000e-01 -2.40000000e-02 0.00000000e+00 0.00000000e+00 1
1.12000000e-01 -1.60000000e-02 0.00000000e+00 0.00000000e+00 1
1.12000000e-01 -8.00000000e-03 0.00000000e+00 0.00000000e+00 1
1.12000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
1.12000000e-01 8.00000000e-03 0.00000000e+00 0.00000000e+00 0
1.12000000e-01 1.60000000e-02 0.00000000e+00 0.00000000e+00 0
1.12000000e-01 2.40000000e-02 0.00000000e+00 0.00000000e+00 0
1.12000000e-01 3.20000000e-02 0.00000000e+00 0.00000000e+00 0
1.12000000e-01 4.00000000e-02 0.00000000e+00 0.00000000e+00 0
1.12000000e-01 4.80000000e-02 0.00000000e+00 0.00000000e+00 0
1.12000000e-01 5.60000000e-02 0.00000000e+00 0.00000000e+00 0
1.12000000e-01 6.40000000e-02 0.00000000e+00 0.00000000e+00 0
1.12000000e-01 7.20000000e-02 0.00000000e+00 0.00000000e+00 0
1.12000000e-01 8.00000000e-02 0.00000000e+00 0.00000000e+00 0
1.12000000e-01 8.80000000e-02 0.00000000e+00 0.00000000e+00 0
1.12000000e-01 9.60000000e-02 0.00000000e+00 0.00000000e+00 0
1.12000000e-01 1.04000000e-01 0.00000000e+00 0.00000000e+00 0
1.12000000e-01 1.12000000e-01 0.00000000e+00 0.00000000e+00 0
1.12000000e-01 1.20000000e-01 0.00000000e+00 0.00000000e+00 0
1.12000000e-01 1.28000000e-01 0.00000000e+00 0.00000000e+00 0
1.12000000e-01 1.36000000e-01 0.00000000e+00 0.00000000e+00 0
1.12000000e-01 1.44000000e-01 0.00000000e+00 0.00000000e+00 0
1.12000000e-01 1.52000000e-01 0.00000000e+00 0.00000000e+00 0
1.12000000e-01 1.60000000e-01 0.00000000e+00 0.00000000e+00 0
1.12000000e-01 1.68000000e-01 0.00000000e+00 0.00000000e+00 0
1.12000000e-01 1.76000000e-01 0.00000000e+00 0.00000000e+00 0
1.12000000e-01 1.84000000e-01 0.00000000e+00 0.00000000e+00 0
1.12000000e-01 1.92000000e-01 0.00000000e+00 0.00000000e+00 0
1.12000000e-01 2.00000000e-01 0.00000000e+00 0.00000000e+00 0
1.12000000e-01 2.08000000e-01 0.00000000e+00 0.00000000e+00 0
1.12000000e-01 2.16000000e-01 0.00000000e+00 0.00000000e+00 0
1.12000000e-01 2.24000000e-01 0.00000000e+00 0.00000000e+00 0
1.12000000e-01 2.32000000e-01 0.00000000e+00 0.00000000e+00 0
1.12000000e-01 2.40000000e-01 0.00000000e+00 0.00000000e+00 0
1.12000000e-01 2.48000000e-01 0.00000000e+00 0.00000000e+00 0
1.12000000e-01 2.56000000e-01 0.00000000e+00 0.00000000e+00 0
1.12000000e-01 2.64000000e-01 0.00000000e+00 0.00000000e+00 0
1.12000000e-01 2.72000000e-01 0.00000000e+00 0.00000000e+00 0
1.12000000e-01 2.80000000e-01 0.00000000e+00 0.00000000e+00 0
1.12000000e-01 2.88000000e-01 0.00000000e+00 0.00000000e+00 0
1.20000000e-01 -5.60000000e-02 0.00000000e+00 0.00000000e+00 3
1.20000000e-01 -4.80000000e-02 0.00000000e+00 0.00000000e+00 3
1.20000000e-01 -4.00000000e-02 0.00000000e+00 0.00000000e+00 3
1.20000000e-01 -3.20000000e-02 0.00000000e+00 0.00000000e+00 3
1.20000000e-01 -2.40000000e-02 0.00000000e+00 0.00000000e+00 1
1.20000000e-01 -1.60000000e-02 0.00000000e+00 0.00000000e+00 1
1.20000000e-01 -8.00000000e-03 0.00000000e+00 0.00000000e+00 1
1.20000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
1.20000000e-01 8.00000000e-03 0.00000000e+00 0.00000000e+00 0
1.20000000e-01 1.60000000e-02 0.00000000e+00 0.00000000e+00 0
1.20000000e-01 2.40000000e-02 0.00000000e+00 0.00000000e+00 0
1.20000000e-01 3.20000000e-02 0.00000000e+00 0.00000000e+00 0
1.20000000e-01 4.00000000e-02 0.00000000e+00 0.00000000e+00 0
1.20000000e-01 4.80000000e-02 0.00000000e+00 0.00000000e+00 0
1.20000000e-01 5.60000000e-02 0.00000000e+00 0.00000000e+00 0
1.20000000e-01 6.40000000e-02 0.00000000e+00 0.00000000e+00 0
1.20000000e-01 7.20000000e-02 0.00000000e+00 0.00000000e+00 0
1.20000000e-01 8.00000000e-02 0.00000000e+00 0.00000000e+00 0
1.20000000e-01 8.80000000e-02 0.00000000e+00 0.00000000e+00 0
1.20000000e-01 9.60000000e-02 0.00000000e+00 0.00000000e+00 0
1.20000000e-01 1.04000000e-01 0.00000000e+00 0.00000000e+00 0
1.20000000e-01 1.12000000e-01 0.00000000e+00 0.00000000e+00 0
1.20000000e-01 1.20000000e-01 0.00000000e+00 0.00000000e+00 0
1.20000000e-01 1.28000000e-01 0.00000000e+00 0.00000000e+00 0
1.20000000e-01 1.36000000e-01 0.00000000e+00 0.00000000e+00 0
1.20000000e-01 1.44000000e-01 0.00000000e+00 0.00000000e+00 0
1.20000000e-01 1.52000000e-01 0.00000000e+00 0.00000000e+00 0
1.20000000e-01 1.60000000e-01 0.00000000e+00 0.00000000e+00 0
1.20000000e-01 1.68000000e-01 0.00000000e+00 0.00000000e+00 0
1.20000000e-01 1.76000000e-01 0.00000000e+00 0.00000000e+00 0
1.20000000e-01 1.84000000e-01 0.00000000e+00 0.00000000e+00 0
1.20000000e-01 1.92000000e-01 0.00000000e+00 0.00000000e+00 0
1.20000000e-01 2.00000000e-01 0.00000000e+00 0.00000000e+00 0
1.20000000e-01 2.08000000e-01 0.00000000e+00 0.00000000e+00 0
1.20000000e-01 2.16000000e-01 0.00000000e+00 0.00000000e+00 0
1.20000000e-01 2.24000000e-01 0.00000000e+00 0.00000000e+00 0
1.20000000e-01 2.32000000e-01 0.00000000e+00 0.00000000e+00 0
1.20000000e-01 2.40000000e-01 0.00000000e+00 0.00000000e+00 0
1.20000000e-01 2.48000000e-01 0.00000000e+00 0.00000000e+00 0
1.20000000e-01 2.56000000e-01 0.00000000e+00 0.00000000e+00 0
1.20000000e-01 2.64000000e-01 0.00000000e+00 0.00000000e+00 0
1.20000000e-01 2.72000000e-01 0.00000000e+00 0.00000000e+00 0
1.20000000e-01 2.80000000e-01 0.00000000e+00 0.00000000e+00 0
1.20000000e-01 2.88000000e-01 0.00000000e+00 0.00000000e+00 0
1.28000000e-01 -5.60000000e-02 0.00000000e+00 0.00000000e+00 3
1.28000000e-01 -4.80000000e-02 0.00000000e+00 0.00000000e+00 3
1.28000000e-01 -4.00000000e-02 0.00000000e+00 0.00000000e+00 3
1.28000000e-01 -3.20000000e-02 0.00000000e+00 0.00000000e+00 3
1.28000000e-01 -2.40000000e-02 0.00000000e+00 0.00000000e+00 1
1.28000000e-01 -1.60000000e-02 0.00000000e+00 0.00000000e+00 1
1.28000000e-01 -8.00000000e-03 0.00000000e+00 0.00000000e+00 1
1.28000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
1.28000000e-01 8.00000000e-03 0.00000000e+00 0.00000000e+00 0
1.28000000e-01 1.60000000e-02 0.00000000e+00 0.00000000e+00 0
1.28000000e-01 2.40000000e-02 0.00000000e+00 0.00000000e+00 0
1.28000000e-01 3.20000000e-02 0.00000000e+00 0.00000000e+00 0
1.28000000e-01 4.00000000e-02 0.00000000e+00 0.00000000e+00 0
1.28000000e-01 4.80000000e-02 0.00000000e+00 0.00000000e+00 0
1.28000000e-01 5.60000000e-02 0.00000000e+00 0.00000000e+00 0
1.28000000e-01 6.40000000e-02 0.00000000e+00 0.00000000e+00 0
1.28000000e-01 7.20000000e-02 0.00000000e+00 0.00000000e+00 0
1.28000000e-01 8.00000000e-02 0.00000000e+00 0.00000000e+00 0
1.28000000e-01 8.80000000e-02 0.00000000e+00 0.00000000e+00 0
1.28000000e-01 9.60000000e-02 0.00000000e+00 0.00000000e+00 0
1.28000000e-01 1.04000000e-01 0.00000000e+00 0.00000000e+00 0
1.28000000e-01 1.12000000e-01 0.00000000e+00 0.00000000e+00 0
1.28000000e-01 1.20000000e-01 0.00000000e+00 0.00000000e+00 0
1.28000000e-01 1.28000000e-01 0.00000000e+00 0.00000000e+00 0
1.28000000e-01 1.36000000e-01 0.00000000e+00 0.00000000e+00 0
1.28000000e-01 1.44000000e-01 0.00000000e+00 0.00000000e+00 0
1.28000000e-01 1.52000000e-01 0.00000000e+00 0.00000000e+00 0
1.28000000e-01 1.60000000e-01 0.00000000e+00 0.00000000e+00 0
1.28000000e-01 1.68000000e-01 0.00000000e+00 0.00000000e+00 0
1.28000000e-01 1.76000000e-01 0.00000000e+00 0.00000000e+00 0
1.28000000e-01 1.84000000e-01 0.00000000e+00 0.00000000e+00 0
1.28000000e-01 1.92000000e-01 0.00000000e+00 0.00000000e+00 0
1.28000000e-01 2.00000000e-01 0.00000000e+00 0.00000000e+00 0
1.28000000e-01 2.08000000e-01 0.00000000e+00 0.00000000e+00 0
1.28000000e-01 2.16000000e-01 0.00000000e+00 0.00000000e+00 0
1.28000000e-01 2.24000000e-01 0.00000000e+00 0.00000000e+00 0
1.28000000e-01 2.32000000e-01 0.00000000e+00 0.00000000e+00 0
1.28000000e-01 2.40000000e-01 0.00000000e+00 0.00000000e+00 0
1.28000000e-01 2.48000000e-01 0.00000000e+00 0.00000000e+00 0
1.28000000e-01 2.56000000e-01 0.00000000e+00 0.00000000e+00 0
1.28000000e-01 2.64000000e-01 0.00000000e+00 0.00000000e+00 0
1.28000000e-01 2.72000000e-01 0.00000000e+00 0.00000000e+00 0
1.28000000e-01 2.80000000e-01 0.00000000e+00 0.00000000e+00 0
1.28000000e-01 2.88000000e-01 0.00000000e+00 0.00000000e+00 0
1.36000000e-01 -5.60000000e-02 0.00000000e+00 0.00000000e+00 3
1.36000000e-01 -4.80000000e-02 0.00000000e+00 0.00000000e+00 3
1.36000000e-01 -4.00000000e-02 0.00000000e+00 0.00000000e+00 3
1.36000000e-01 -3.20000000e-02 0.00000000e+00 0.00000000e+00 3
1.36000000e-01 -2.40000000e-02 0.00000000e+00 0.00000000e+00 1
1.36000000e-01 -1.60000000e-02 0.00000000e+00 0.00000000e+00 1
1.36000000e-01 -8.00000000e-03 0.00000000e+00 0.00000000e+00 1
1.36000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
1.36000000e-01 8.00000000e-03 0.00000000e+00 0.00000000e+00 0
1.36000000e-01 1.60000000e-02 0.00000000e+00 0.00000000e+00 0
1.36000000e-01 2.40000000e-02 0.00000000e+00 0.00000000e+00 0
1.36000000e-01 3.20000000e-02 0.00000000e+00 0.00000000e+00 0
1.36000000e-01 4.00000000e-02 0.00000000e+00 0.00000000e+00 0
1.36000000e-01 4.80000000e-02 0.00000000e+00 0.00000000e+00 0
1.36000000e-01 5.60000000e-02 0.00000000e+00 0.00000000e+00 0
1.36000000e-01 6.40000000e-02 0.00000000e+00 0.00000000e+00 0
1.36000000e-01 7.20000000e-02 0.00000000e+00 0.00000000e+00 0
1.36000000e-01 8.00000000e-02 0.00000000e+00 0.00000000e+00 0
1.36000000e-01 8.80000000e-02 0.00000000e+00 0.00000000e+00 0
1.36000000e-01 9.60000000e-02 0.00000000e+00 0.00000000e+00 0
1.36000000e-01 1.04000000e-01 0.00000000e+00 0.00000000e+00 0
1.36000000e-01 1.12000000e-01 0.00000000e+00 0.00000000e+00 0
